10	フォビリス	40	3	0	0	0	0	202	184	161	4	0	0	0	0	0	0	4	0
10	ブルブイレイン	100	0	0	0	0	0	211	157	157	5	0	0	0	0	0	0	0	0
10	ヘイズヴェル	30	4	0	0	0	0	124	124	166	0	2	0	0	0	0	0	5	5
10	エクシズノワル	55	2	0	0	0	0	211	0	184	4	0	4	0	0	0	0	0	0
10	ラグネスイル	40	1	0	0	0	0	110	144	110	3	0	0	0	0	0	0	0	6
10	フォリアプラパ	25	4	0	0	0	0	211	157	157	3	3	0	0	4	0	0	0	0
10	グワンマンリン	35	0	0	0	0	0	211	157	157	0	4	0	0	0	0	4	4	0
10	グロームシンボル	40	3	0	0	0	0	184	202	161	3	3	0	0	0	4	0	0	4
10	カルブンウィング	40	3	0	0	0	0	202	184	161	4	0	0	4	4	0	0	0	0
10	アグラネスイル	40	2	0	0	0	0	124	166	124	3	0	0	0	0	0	0	0	8
10	ヴァーダーパック	55	1	0	0	0	0	144	110	110	0	3	0	0	0	0	6	0	0
10	クロームヴェル	25	3	0	0	0	0	110	110	144	0	2	0	0	0	0	0	5	5
10	ルーサーペンナ	40	3	0	0	0	0	184	184	184	3	3	3	0	0	0	0	0	0
10	ミディアウィーダ	35	0	0	0	0	0	202	161	184	4	0	0	0	4	4	0	0	0
10	アメイハクア	0	5	0	0	0	0	179	179	179	0	0	0	0	0	0	0	0	0
10	フォリーカット	40	3	0	0	0	0	211	157	157	3	3	0	0	0	0	0	0	4
10	プリムラフェザー	40	3	0	0	0	0	202	184	161	0	0	0	4	0	0	0	4	0
10	キングスパック	55	2	0	0	0	0	166	124	124	0	3	0	0	0	0	8	0	0
10	スロートフェル	40	2	0	0	0	0	144	110	110	0	3	0	0	6	0	0	0	0
10	リンガアーク	25	4	0	0	0	0	184	161	161	4	0	0	0	0	0	4	0	4
10	アビスミニオン	60	3	0	0	0	0	211	157	157	4	4	0	0	4	0	0	0	0
10	クリスウィング	55	2	0	0	0	0	124	166	124	0	3	0	0	0	0	0	8	0
10	バーンウィング	0	5	0	0	0	0	166	124	124	3	0	0	8	0	0	0	0	0
10	ビブラスコールノ	40	3	0	0	0	0	166	124	124	4	0	0	0	0	0	0	0	8
10	リュクスカルム	0	5	0	0	0	0	157	157	211	0	0	0	0	0	0	0	0	0
10	ミンストローズ	40	3	0	0	0	0	179	179	179	0	0	0	0	0	0	0	0	0
10	エレガヘイト	35	0	0	0	0	0	179	179	179	0	0	0	0	0	8	0	0	0
10	アイジェヘイト	35	0	0	0	0	0	179	179	179	0	0	0	0	8	0	0	0	0
10	フレキュヘイト	35	0	0	0	0	0	179	179	179	0	0	0	8	0	0	0	0	0
10	ジュアグリス	35	0	0	0	0	0	184	202	161	0	4	0	0	0	0	0	4	4
10	ブーストオーラ	40	4	0	0	0	0	120	120	120	4	4	4	4	4	4	4	4	4
10	エクシズエクス	35	0	0	0	0	0	182	141	0	3	3	0	0	0	0	0	0	0
10	エルディヘーテ	0	6	0	0	0	0	0	141	182	0	3	0	0	3	0	3	0	6
10	エルダーアロア	0	6	0	0	0	0	0	182	141	0	3	0	3	0	3	0	0	6
10	ネガフォトン	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	ティトーリア	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	ヴォルテック	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	シーギルダスト	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	コロンエレミア	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	リブルフレイ	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	リフブッシュ	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
10	ラッピーフェザー	20	2	0	0	0	0	60	60	60	3	3	0	0	0	0	0	0	0
9	ザングリス	0	0	0	0	0	0	137	161	108	0	4	0	0	0	0	0	4	4
9	ヘラストゥラ	25	3	0	0	0	0	97	122	85	0	4	0	4	0	0	4	0	0
9	ティアンリン	0	0	0	0	0	0	166	108	137	0	4	0	0	0	4	4	0	0
9	ブリッツシンボル	30	3	0	0	0	0	128	95	84	3	3	0	0	0	4	0	0	4
9	カルバリアウィング	25	3	0	0	0	0	115	92	81	4	0	0	4	0	4	0	0	0
9	ネグロウィーダ	0	0	0	0	0	0	108	137	161	0	6	0	0	0	0	6	0	0
9	アメイフーラ	0	4	0	0	0	0	133	133	133	0	0	0	0	0	0	0	0	0
9	アメイシャル	0	3	0	0	0	0	100	100	100	0	0	0	0	0	0	0	0	0
9	シフォンプラパ	30	3	0	0	0	0	135	98	87	3	3	0	0	4	0	0	0	0
9	フェガリカット	30	3	0	0	0	0	128	95	84	3	3	0	0	0	0	0	0	4
9	ブルームフェザー	25	3	0	0	0	0	115	92	81	0	0	2	4	0	0	0	4	0
9	リュクスソワール	0	5	0	0	0	0	116	116	167	0	0	0	0	0	0	0	0	0
9	ファーミニオン	30	3	0	0	0	0	127	82	82	2	2	0	0	4	0	0	0	0
9	ミンストブラン	30	2	0	0	0	0	132	132	132	0	0	0	0	0	0	0	0	0
9	リュクスエール	0	4	0	0	0	0	94	94	135	0	0	0	0	0	0	0	0	0
9	ミンストフォン	30	2	0	0	0	0	92	92	92	0	0	0	0	0	0	0	0	0
8	フェニバイル	25	2	0	0	0	0	169	135	101	4	0	0	0	0	0	0	4	0
8	ブルブヘッグス	30	3	0	0	0	0	161	112	112	3	0	0	0	0	0	0	0	0
8	ファンブレア	15	2	0	0	0	0	135	121	81	4	0	0	0	0	0	0	4	0
8	ブルブリュート	20	2	0	0	0	0	128	89	89	3	0	0	0	0	0	0	0	0
8	ヤークトフェル	35	1	0	0	0	0	90	90	128	3	0	0	0	0	6	0	0	0
8	ヴォルウィング	55	1	0	0	0	0	90	128	90	0	3	0	6	0	0	0	0	0
8	クォーツウィング	40	2	0	0	0	0	96	96	131	0	3	0	0	0	0	0	6	0
7	エレガイクサ	20	0	0	0	0	0	125	125	125	0	0	0	0	0	8	0	0	0
7	アイジェイクサ	20	0	0	0	0	0	125	125	125	0	0	0	0	8	0	0	0	0
7	フレキュイクサ	20	0	0	0	0	0	125	125	125	0	0	0	8	0	0	0	0	0
7	エレガイル	20	0	0	0	0	0	97	97	97	0	0	0	0	0	6	0	0	0
7	アイジェファイ	20	0	0	0	0	0	97	97	97	0	0	0	0	6	0	0	0	0
7	フレキュオフ	20	0	0	0	0	0	97	97	97	0	0	0	6	0	0	0	0	0
7	ヒエイホウヨク	40	5	0	0	0	0	121	107	126	3	3	0	3	0	0	3	0	0
7	フレッシュオーラ	30	3	0	0	0	0	100	100	100	3	3	3	3	3	3	3	3	3
7	リュクスノービス	0	3	0	0	0	0	43	43	64	0	0	0	0	0	0	0	0	0
2	バーウィンa	20	0	0	0	0	0	18	21	21	0	0	0	4	0	0	4	0	0
3	バーウィンb	20	0	0	0	0	0	29	33	33	0	0	0	4	0	0	4	0	0
6	バーウィンc	30	0	0	0	0	0	110	126	126	0	0	0	6	0	0	6	0	0
4	ショルドットa	15	0	0	0	0	0	49	29	19	4	0	0	0	0	0	0	0	0
5	ショルドットb	20	0	0	0	0	0	68	41	27	4	0	0	0	0	0	0	0	0
6	ショルドットc	50	0	0	0	0	0	162	97	65	6	0	0	0	0	0	0	0	0
4	ブロストルa	15	0	0	0	0	0	42	17	21	0	0	0	0	0	0	0	0	0
5	ブロストルb	20	0	0	0	0	0	61	24	30	0	0	0	0	0	0	0	0	0
6	ブロストルc	50	0	0	0	0	0	158	63	79	0	0	0	0	0	0	0	0	0
2	ライザックa	15	0	0	0	0	0	21	21	19	0	0	0	0	0	4	0	0	4
3	ライザックb	15	0	0	0	0	0	37	37	32	0	0	0	0	0	4	0	0	4
6	ライザックc	25	0	0	0	0	0	130	130	114	0	0	0	0	0	6	0	0	6
4	サイマリスa	0	4	0	0	0	0	23	34	23	0	0	0	0	0	0	0	0	0
5	サイマリスb	0	4	0	0	0	0	34	51	34	0	0	0	0	0	0	0	0	0
6	サイマリスc	0	6	0	0	0	0	97	141	97	0	0	0	0	0	0	0	0	0
2	ティルトウィンa	10	2	0	0	0	0	30	43	22	0	4	0	0	0	0	0	0	0
3	ティルトウィンb	10	2	0	0	0	0	42	60	30	0	4	0	0	0	0	0	0	0
6	ティルトウィンc	15	3	0	0	0	0	114	162	81	0	6	0	0	0	0	0	0	0
4	クロスゲイナーa	15	0	0	0	0	0	42	37	42	0	0	0	0	4	0	0	4	0
5	クロスゲイナーb	15	0	0	0	0	0	55	48	55	0	0	0	0	4	0	0	4	0
6	クロスゲイナーc	25	0	0	0	0	0	126	110	126	0	0	0	0	6	0	0	6	0
2	サーキュエンデa	10	2	0	0	0	0	33	24	47	0	0	4	0	0	0	0	0	0
3	サーキュエンデb	10	2	0	0	0	0	44	32	64	0	0	4	0	0	0	0	0	0
6	サーキュエンデc	15	3	0	0	0	0	110	79	158	0	0	6	0	0	0	0	0	0
4	ショルバキュドアa	35	0	0	0	0	0	131	78	52	4	0	0	0	0	0	0	0	0
5	ショルバキュドアb	40	0	0	0	0	0	153	92	61	4	0	0	0	0	0	0	0	0
4	ブロワイルa	35	0	0	0	0	0	121	48	60	0	0	0	0	0	0	0	0	0
5	ブロワイルb	40	0	0	0	0	0	142	57	71	0	0	0	0	0	0	0	0	0
4	ショルディクターa	25	0	0	0	0	0	89	53	35	4	0	0	0	0	0	0	0	0
5	ショルディクターb	30	0	0	0	0	0	109	66	44	4	0	0	0	0	0	0	0	0
4	ブロダングa	25	0	0	0	0	0	80	32	40	0	0	0	0	0	0	0	0	0
5	ブロダングb	30	0	0	0	0	0	100	40	50	0	0	0	0	0	0	0	0	0
4	ショルドットa	15	0	0	0	0	0	49	29	19	4	0	0	0	0	0	0	0	0
5	ショルドットb	20	0	0	0	0	0	68	41	27	4	0	0	0	0	0	0	0	0
6	ショルドットc	50	0	0	0	0	0	162	97	65	6	0	0	0	0	0	0	0	0
4	ブロストルa	15	0	0	0	0	0	42	17	21	0	0	0	0	0	0	0	0	0
5	ブロストルb	20	0	0	0	0	0	61	24	30	0	0	0	0	0	0	0	0	0
6	ブロストルc	50	0	0	0	0	0	158	63	79	0	0	0	0	0	0	0	0	0
4	サイボルドa	0	4	0	0	0	0	46	69	46	0	0	0	0	0	0	0	0	0
5	サイボルドb	0	4	0	0	0	0	58	88	58	0	0	0	0	0	0	0	0	0
4	サイテグラルa	0	4	0	0	0	0	71	107	71	0	0	0	0	0	0	0	0	0
5	サイテグラルb	0	4	0	0	0	0	84	126	84	0	0	0	0	0	0	0	0	0
4	サイマリスa	0	4	0	0	0	0	23	34	23	0	0	0	0	0	0	0	0	0
5	サイマリスb	0	4	0	0	0	0	34	51	34	0	0	0	0	0	0	0	0	0
6	サイマリスc	0	6	0	0	0	0	97	141	97	0	0	0	0	0	0	0	0	0
4	クロサリアンa	15	0	0	0	0	0	97	85	97	0	0	0	0	4	0	0	4	0
5	クロサリアンb	15	0	0	0	0	0	111	97	111	0	0	0	0	4	0	0	4	0
4	クロスドメインa	15	0	0	0	0	0	69	60	69	0	0	0	0	4	0	0	4	0
5	クロスドメインb	15	0	0	0	0	0	83	72	83	0	0	0	0	4	0	0	4	0
4	クロスゲイナーa	15	0	0	0	0	0	42	37	42	0	0	0	0	4	0	0	4	0
5	クロスゲイナーb	15	0	0	0	0	0	55	48	55	0	0	0	0	4	0	0	4	0
6	クロスゲイナーc	25	0	0	0	0	0	126	110	126	0	0	0	0	6	0	0	6	0
4	ショルバキュドアa	35	0	0	0	0	0	131	78	52	4	0	0	0	0	0	0	0	0
5	ショルバキュドアb	40	0	0	0	0	0	153	92	61	4	0	0	0	0	0	0	0	0
4	ブロワイルa	35	0	0	0	0	0	121	48	60	0	0	0	0	0	0	0	0	0
5	ブロワイルb	40	0	0	0	0	0	142	57	71	0	0	0	0	0	0	0	0	0
4	ショルディクターa	25	0	0	0	0	0	89	53	35	4	0	0	0	0	0	0	0	0
5	ショルディクターb	30	0	0	0	0	0	109	66	44	4	0	0	0	0	0	0	0	0
4	ブロダングa	25	0	0	0	0	0	80	32	40	0	0	0	0	0	0	0	0	0
5	ブロダングb	30	0	0	0	0	0	100	40	50	0	0	0	0	0	0	0	0	0
4	ショルドットa	15	0	0	0	0	0	49	29	19	4	0	0	0	0	0	0	0	0
5	ショルドットb	20	0	0	0	0	0	68	41	27	4	0	0	0	0	0	0	0	0
6	ショルドットc	50	0	0	0	0	0	162	97	65	6	0	0	0	0	0	0	0	0
4	ブロストルa	15	0	0	0	0	0	42	17	21	0	0	0	0	0	0	0	0	0
5	ブロストルb	20	0	0	0	0	0	61	24	30	0	0	0	0	0	0	0	0	0
6	ブロストルc	50	0	0	0	0	0	158	63	79	0	0	0	0	0	0	0	0	0
4	サイテグラルa	0	4	0	0	0	0	71	107	71	0	0	0	0	0	0	0	0	0
5	サイテグラルb	0	4	0	0	0	0	84	126	84	0	0	0	0	0	0	0	0	0
4	サイボルドa	0	4	0	0	0	0	46	69	46	0	0	0	0	0	0	0	0	0
5	サイボルドb	0	4	0	0	0	0	58	88	58	0	0	0	0	0	0	0	0	0
4	サイマリスa	0	4	0	0	0	0	23	34	23	0	0	0	0	0	0	0	0	0
5	サイマリスb	0	4	0	0	0	0	34	51	34	0	0	0	0	0	0	0	0	0
6	サイマリスc	0	6	0	0	0	0	97	141	97	0	0	0	0	0	0	0	0	0
4	クロサリアンa	15	0	0	0	0	0	97	85	97	0	0	0	0	4	0	0	4	0
5	クロサリアンb	15	0	0	0	0	0	111	97	111	0	0	0	0	4	0	0	4	0
4	クロスドメインa	15	0	0	0	0	0	69	60	69	0	0	0	0	4	0	0	4	0
5	クロスドメインb	15	0	0	0	0	0	83	72	83	0	0	0	0	4	0	0	4	0
4	クロスゲイナーa	15	0	0	0	0	0	42	37	42	0	0	0	0	4	0	0	4	0
5	クロスゲイナーb	15	0	0	0	0	0	55	48	55	0	0	0	0	4	0	0	4	0
6	クロスゲイナーc	25	0	0	0	0	0	126	110	126	0	0	0	0	6	0	0	6	0
2	ラズリアザックa	15	0	0	0	0	0	85	85	74	0	0	0	0	0	4	0	0	4
3	ラズリアザックb	15	0	0	0	0	0	102	102	89	0	0	0	0	0	4	0	0	4
2	ラジルザックa	15	0	0	0	0	0	52	52	46	0	0	0	0	0	4	0	0	4
3	ラジルザックb	15	0	0	0	0	0	68	68	60	0	0	0	0	0	4	0	0	4
2	バーゴストゥa	20	0	0	0	0	0	64	73	73	0	0	0	4	0	0	4	0	0
3	バーゴストゥb	20	0	0	0	0	0	76	87	87	0	0	0	4	0	0	4	0	0
2	バーティウィアa	20	0	0	0	0	0	41	46	46	0	0	0	4	0	0	4	0	0
3	バーティウィアb	20	0	0	0	0	0	52	60	60	0	0	0	4	0	0	4	0	0
2	ライザックa	15	0	0	0	0	0	21	21	19	0	0	0	0	0	4	0	0	4
3	ライザックb	15	0	0	0	0	0	37	37	32	0	0	0	0	0	4	0	0	4
6	ライザックc	25	0	0	0	0	0	130	130	114	0	0	0	0	0	6	0	0	6
2	バーウィンa	20	0	0	0	0	0	18	21	21	0	0	0	4	0	0	4	0	0
3	バーウィンb	20	0	0	0	0	0	29	33	33	0	0	0	4	0	0	4	0	0
6	バーウィンc	30	0	0	0	0	0	110	126	126	0	0	0	6	0	0	6	0	0
2	ティレイギアa	10	2	0	0	0	0	79	112	56	0	4	0	0	0	0	0	0	0
3	ティレイギアb	10	2	0	0	0	0	92	131	65	0	4	0	0	0	0	0	0	0
2	ティラフラブa	10	2	0	0	0	0	54	77	38	0	4	0	0	0	0	0	0	0
3	ティラフラブb	10	2	0	0	0	0	66	94	47	0	4	0	0	0	0	0	0	0
2	ティルトウィンa	10	2	0	0	0	0	30	43	22	0	4	0	0	0	0	0	0	0
3	ティルトウィンb	10	2	0	0	0	0	42	60	30	0	4	0	0	0	0	0	0	0
6	ティルトウィンc	15	3	0	0	0	0	114	162	81	0	6	0	0	0	0	0	0	0
2	サーキュホーンa	10	2	0	0	0	0	80	57	115	0	0	4	0	0	0	0	0	0
3	サーキュホーンb	10	2	0	0	0	0	93	66	133	0	0	4	0	0	0	0	0	0
2	サーキュエッジa	10	2	0	0	0	0	56	40	80	0	0	4	0	0	0	0	0	0
3	サーキュエッジb	10	2	0	0	0	0	68	49	97	0	0	4	0	0	0	0	0	0
2	サーキュエンデa	10	2	0	0	0	0	33	24	47	0	0	4	0	0	0	0	0	0
3	サーキュエンデb	10	2	0	0	0	0	44	32	64	0	0	4	0	0	0	0	0	0
6	サーキュエンデc	15	3	0	0	0	0	110	79	158	0	0	6	0	0	0	0	0	0
2	バーゴストゥa	20	0	0	0	0	0	64	73	73	0	0	0	4	0	0	4	0	0
3	バーゴストゥb	20	0	0	0	0	0	76	87	87	0	0	0	4	0	0	4	0	0
2	ラズリアザックa	15	0	0	0	0	0	85	85	74	0	0	0	0	0	4	0	0	4
3	ラズリアザックb	15	0	0	0	0	0	102	102	89	0	0	0	0	0	4	0	0	4
2	ラジルザックa	15	0	0	0	0	0	52	52	46	0	0	0	0	0	4	0	0	4
3	ラジルザックb	15	0	0	0	0	0	68	68	60	0	0	0	0	0	4	0	0	4
2	バーティウィアa	20	0	0	0	0	0	41	46	46	0	0	0	4	0	0	4	0	0
3	バーティウィアb	20	0	0	0	0	0	52	60	60	0	0	0	4	0	0	4	0	0
2	ライザックa	15	0	0	0	0	0	21	21	19	0	0	0	0	0	4	0	0	4
3	ライザックb	15	0	0	0	0	0	37	37	32	0	0	0	0	0	4	0	0	4
6	ライザックc	25	0	0	0	0	0	130	130	114	0	0	0	0	0	6	0	0	6
2	バーウィンa	20	0	0	0	0	0	18	21	21	0	0	0	4	0	0	4	0	0
3	バーウィンb	20	0	0	0	0	0	29	33	33	0	0	0	4	0	0	4	0	0
6	バーウィンc	30	0	0	0	0	0	110	126	126	0	0	0	6	0	0	6	0	0
2	ティレイギアa	10	2	0	0	0	0	79	112	56	0	4	0	0	0	0	0	0	0
3	ティレイギアb	10	2	0	0	0	0	92	131	65	0	4	0	0	0	0	0	0	0
2	ティラフラブa	10	2	0	0	0	0	54	77	38	0	4	0	0	0	0	0	0	0
3	ティラフラブb	10	2	0	0	0	0	66	94	47	0	4	0	0	0	0	0	0	0
2	ティルトウィンa	10	2	0	0	0	0	30	43	22	0	4	0	0	0	0	0	0	0
3	ティルトウィンb	10	2	0	0	0	0	42	60	30	0	4	0	0	0	0	0	0	0
6	ティルトウィンc	15	3	0	0	0	0	114	162	81	0	6	0	0	0	0	0	0	0
2	サーキュホーンa	10	2	0	0	0	0	80	57	115	0	0	4	0	0	0	0	0	0
